term	candidate	cosine_sim	safe_for_augment
0,5 g	0.5 g	0.9736	yes
0,5 g	0.5g	0.9401	yes
0,5 gramos	0.5 gramos	0.9711	yes
0,5 mg	0.5 mg	0.9692	yes
0.5 g	0,5 g	0.9736	yes
0.5 g	0.5g	0.9727	yes
0.5 gramos	0,5 gramos	0.9711	yes
0.5 mg	0,5 mg	0.9692	yes
0.5g	0.5 g	0.9727	yes
0.5g	0,5 g	0.9401	yes
1 a 3 gramos	1 a 3 gramos al día	0.9269	yes
1 a 3 gramos al día	1 a 3 gramos	0.9269	yes
1 año	por 1 año	0.9175	yes
1 año	durante 1 año	0.9156	yes
1 carajillo	carajillo	0.9074	yes
1 g	1g	0.9576	yes
1 g	hasta 1 g	0.9260	yes
1 gramo por episodio	alrededor de 1 gramo por episodio	0.9425	yes
1 o dos varias veces a la semana	varias veces a la semana	0.9335	yes
1 whisky	whisky	0.9082	yes
1-2	1-2 vasos	0.9476	yes
1-2	1-2 cigarros	0.9407	yes
1-2	1-2 litros	0.9376	yes
1-2	1-2 cervezas	0.9274	yes
1-2 consumiciones por episodio de consumo	1-2 consumiciones	0.8942	yes
10 años/paquete	más de 10 años/paquete	0.9363	yes
10 cigarrillo	10 cigarrillos	0.9845	yes
10 cigarrillos	10 cigarrillo	0.9845	yes
10 cigarrillos / día	10 cigarrillos/ día.	0.9592	yes
10 cigarrillos / día	10 cigarrillos/día	0.9570	yes
10 cigarrillos/ día.	10 cigarrillos/día	0.9672	yes
10 cigarrillos/ día.	10 cigarrillos / día	0.9592	yes
10 cigarrillos/día	10 cigarros/día	0.9824	yes
10 cigarros/día	10 cigarrillos/día	0.9824	yes
10 consumiciones	consumiciones	0.9084	yes
10 pa-quetes/año	10 paquetes/año	0.8940	yes
10-12 porros	llegando a 10-12 porros	0.9390	yes
10-20 ml	10-20ml	0.9749	yes
10-20ml	10-20 ml	0.9749	yes
100 mg	100mg	0.9436	yes
100mg	100 mg	0.9436	yes
11 de febrero de 2013	último consumo el día 11 de febrero de 2013	0.8966	yes
12 años	inicio 12 años	0.9402	yes
12 años	con 12 años	0.9379	yes
12 años antes	12 años	0.9230	yes
12 cigarrillos	12 cigarrillos aproximadamente	0.9325	yes
12 cigarrillos aproximadamente	12 cigarrillos	0.9325	yes
13 años	con 13 años	0.9418	yes
13 años	inicio 13 años	0.9370	yes
14 años	con 14 años	0.9354	yes
15 cigarrillos	15 cigarros	0.9951	yes
15 cigarrillos	aproximadamente 15 cigarrillos	0.9180	yes
15 cigarrillos/día	15 cigarros/día	0.9851	yes
15 cigarros	15 cigarrillos	0.9951	yes
15 cigarros	aproximadamente 15 cigarrillos	0.9130	yes
15 cigarros/día	15 cigarrillos/día	0.9851	yes
15 ube	unas 15 ube	0.9211	yes
